Aba;Endereco;FormulaR1C1;Valor
Analitos;R14;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));26.1634283176981
Analitos;S14;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T14;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));9.975
Analitos;Y14;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z14;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA14;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB14;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC14;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD14;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE14;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF14;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG14;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH14;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI14;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ14;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q15;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R15;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));43.5556330172058
Analitos;S15;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T15;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));11.175
Analitos;Y15;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z15;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA15;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB15;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC15;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD15;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE15;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF15;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG15;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH15;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI15;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ15;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q16;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R16;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));26.2487335922151
Analitos;S16;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T16;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));9.3
Analitos;Y16;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));
Analitos;Z16;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));
Analitos;AA16;=IF(RC25="","",RC5-(RC5-RC25)*1.1);
Analitos;AB16;=IF(RC26="","",RC5+(RC26-RC5)*1.1);
Analitos;AC16;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));
Analitos;AD16;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));
Analitos;AE16;=IF(RC29="","",RC7-(RC7-RC29)*1.1);
Analitos;AF16;=IF(RC30="","",RC7+(RC30-RC7)*1.1);
Analitos;AG16;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));
Analitos;AH16;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));
Analitos;AI16;=IF(RC33="","",RC9-(RC9-RC33)*1.1);
Analitos;AJ16;=IF(RC34="","",RC9+(RC34-RC9)*1.1);
Analitos;Q17;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R17;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));27.5828095249424
Analitos;S17;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T17;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));10.5
Analitos;Y17;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));1.1056
Analitos;Z17;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));1.333
Analitos;AA17;=IF(RC25="","",RC5-(RC5-RC25)*1.1);1.09423
Analitos;AB17;=IF(RC26="","",RC5+(RC26-RC5)*1.1);1.34437
Analitos;AC17;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));2.7926
Analitos;AD17;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));3.155
Analitos;AE17;=IF(RC29="","",RC7-(RC7-RC29)*1.1);2.77448
Analitos;AF17;=IF(RC30="","",RC7+(RC30-RC7)*1.1);3.17312
Analitos;AG17;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));7.3127
Analitos;AH17;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));8.3783
Analitos;AI17;=IF(RC33="","",RC9-(RC9-RC33)*1.1);7.25942
Analitos;AJ17;=IF(RC34="","",RC9+(RC34-RC9)*1.1);8.43158
Analitos;Q18;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
Analitos;R18;=IF(RC1="","",IF(RC16<>"",RC16,IF(RC11<>"",RC11,IF(AND(RC13<>"",RC14<>""),(IFERROR(INDEX(R4C23:R6C23,MATCH(RC15,R4C21:R6C21,0)),0.375))*SQRT(RC13^2+RC14^2)+1.65*(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""))));22.7579827530982
Analitos;S18;=IF(RC1="","",IF(RC11<>"",RC11/3,""));
Analitos;T18;=IF(RC1="","",IF(RC13<>"",(IFERROR(INDEX(R4C22:R6C22,MATCH(RC15,R4C21:R6C21,0)),0.75))*RC13,""));8.1
Analitos;Y18;=IF(RC1="","",IF(RC5="","",RC5-3*RC6));0.8638
Analitos;Z18;=IF(RC1="","",IF(RC5="","",RC5+3*RC6));1.1458
Analitos;AA18;=IF(RC25="","",RC5-(RC5-RC25)*1.1);0.8497
Analitos;AB18;=IF(RC26="","",RC5+(RC26-RC5)*1.1);1.1599
Analitos;AC18;=IF(RC1="","",IF(RC7="","",RC7-3*RC8));1.8425
Analitos;AD18;=IF(RC1="","",IF(RC7="","",RC7+3*RC8));2.1341
Analitos;AE18;=IF(RC29="","",RC7-(RC7-RC29)*1.1);1.82792
Analitos;AF18;=IF(RC30="","",RC7+(RC30-RC7)*1.1);2.14868
Analitos;AG18;=IF(RC1="","",IF(RC9="","",RC9-3*RC10));3.5039
Analitos;AH18;=IF(RC1="","",IF(RC9="","",RC9+3*RC10));4.5713
Analitos;AI18;=IF(RC33="","",RC9-(RC9-RC33)*1.1);3.45053
Analitos;AJ18;=IF(RC34="","",RC9+(RC34-RC9)*1.1);4.62467
Analitos;Q19;=IF(RC1="","",IF(RC16<>"","Config",IF(RC11<>"","CLIA",IF(AND(RC13<>"",RC14<>""),"VB","-"))));VB
